"Timeinfo","Level","Message","Distance","Relative Altitude","Absolute Altitude","Latitude","Longitude"
2023-06-18 10:55:50.659, [INFO], LAND,0.07,-0.131999,6.6860003,35.796595,139.89173
2023-06-18 10:55:51.161, [INFO], LAND,0.0399999,-0.131999,6.6860003,35.796595,139.89173
2023-06-18 10:55:51.663, [INFO], LAND,0.0399999,-0.131999,6.6860003,35.796595,139.89173
2023-06-18 10:55:52.166, [INFO], LAND,0.0299999,0.584,7.4030003,35.796673,139.89179
2023-06-18 10:55:52.668, [INFO], LAND,0.2199999,0.622,7.4420003,35.796678,139.89179
2023-06-18 10:55:53.170, [INFO], LAND,1.1399999,0.427,7.2460002,35.796682,139.89179
2023-06-18 10:55:53.673, [INFO], LAND,3.5099999,0.337,7.1570005,35.796686,139.8918
2023-06-18 10:55:54.176, [INFO], LAND,0.0,0.51,7.3300004,35.796688,139.8918
2023-06-18 10:55:54.678, [INFO], LAND,0.0,0.656,7.4750003,35.796689,139.8918
2023-06-18 10:55:55.181, [INFO], LAND,0.0299999,-0.01,7.4870004,35.79669,139.8918
2023-06-18 10:55:55.683, [INFO], LAND,0.0299999,-0.046,7.4500002,35.79669,139.8918
2023-06-18 10:55:56.185, [INFO], LAND,0.0199999,-0.099,7.3970003,35.796691,139.8918
2023-06-18 10:55:56.688, [INFO], LAND,0.0299999,-0.143,7.3530001,35.796691,139.8918
2023-06-18 10:55:57.190, [INFO], LAND,0.0299999,-0.177,7.3200001,35.796693,139.89181
2023-06-18 10:55:57.692, [INFO], LAND,0.0299999,-0.217,7.2800002,35.796694,139.89181
2023-06-18 10:55:58.195, [INFO], LAND,0.0299999,-0.266,7.2300004,35.796694,139.89181
2023-06-18 10:55:58.698, [INFO], LAND,0.0299999,-0.304,7.1920003,35.796695,139.89181
2023-06-18 10:55:59.201, [INFO], LAND,0.0199999,-0.331,7.1660003,35.796697,139.89181
2023-06-18 10:55:59.704, [INFO], LAND,0.0299999,-0.36,7.1360001,35.796698,139.89181
2023-06-18 10:56:00.206, [INFO], LAND,0.0199999,-0.385,7.1110005,35.7967,139.89181
2023-06-18 10:56:00.709, [INFO], LAND,0.0299999,-0.429,7.0680003,35.796701,139.89181
2023-06-18 10:56:01.213, [INFO], LAND,0.0299999,-0.482,7.0150003,35.796702,139.89181
2023-06-18 10:56:01.715, [INFO], LAND,0.0199999,-0.518,6.9780001,35.796703,139.89181
